To_Location,From_Location,Product,Lead_Time_Days,Lead_Time_Std_Dev,,
BEEX,B616,KAKARO,133,37,,
DEF2,B616,KAKARO,154,37,,
PLPL,B616,KAKARO,14,2,,
RSKR,B616,KAKARO,134,22,,
SIS1,B616,KAKARO,147,33,,
TRTU,B616,KAKARO,149,29,,
ZASA,B616,KAKARO,116,8,,
LUEX,BEEX,KAKARO,18.2,1.5,,
DEH1,DEW1,KAKARO,8,4,,
DEF1,LUEX,KAKARO,9,6,,
DEW1,LUEX,KAKARO,17,2,,
FRM1,LUEX,KAKARO,9,5,,
GBE1,LUEX,KAKARO,10,1.41,,
GBM1,LUEX,KAKARO,10,1.41,,
LUGI,LUEX,KAKARO,0.8,1.47,,
LUL1,LUEX,KAKARO,14.8,1.47,,
TRTZ,TRTU,KAKARO,1,0,,
BEEX,B616,KINO,133,37,,
DEF2,B616,KINO,154,37,,
PLPL,B616,KINO,14,2,,
RSKR,B616,KINO,134,22,,
SIS1,B616,KINO,147,33,,
TRTU,B616,KINO,149,29,,
TRTZ,B616,KINO,141,28,,
ZASA,B616,KINO,116,8,,
LUEX,BEEX,KINO,18.2,1.5,,
DEH1,DEW1,KINO,8,4,,
DEF1,LUEX,KINO,9,6,,
DEW1,LUEX,KINO,17,2,,
FRM1,LUEX,KINO,9,5,,
GBE1,LUEX,KINO,10,1.41,,
GBM1,LUEX,KINO,10,1.41,,
LUGI,LUEX,KINO,0.8,1.47,,
LUL1,LUEX,KINO,14.8,1.47,,
BEEX,B616,KOKOMO,133,37,,
DEF2,B616,KOKOMO,154,37,,
PLPL,B616,KOKOMO,14,2,,
RSKR,B616,KOKOMO,134,22,,
SIS1,B616,KOKOMO,147,33,,
TRTU,B616,KOKOMO,149,29,,
TRTZ,B616,KOKOMO,141,28,,
ZASA,B616,KOKOMO,116,8,,
LUEX,BEEX,KOKOMO,18.2,1.5,,
DEH1,DEW1,KOKOMO,8,4,,
DEF1,LUEX,KOKOMO,9,6,,
DEW1,LUEX,KOKOMO,17,2,,
FRM1,LUEX,KOKOMO,9,5,,
GBE1,LUEX,KOKOMO,10,1.41,,
GBM1,LUEX,KOKOMO,10,1.41,,
LUGI,LUEX,KOKOMO,0.8,1.47,,
