Product,Location,Consumption,Forecast,Period,PurchasingGroupName
KAKARO,BEEX,0,0,7/1/2025,Nat. Rubbers
KAKARO,BEEX,0,0,8/1/2025,Nat. Rubbers
KAKARO,BEEX,0,0,9/1/2025,Nat. Rubbers
KAKARO,BEEX,0,0,10/1/2025,Nat. Rubbers
KAKARO,BEEX,0,0,11/1/2025,Nat. Rubbers
KAKARO,BEEX,0,0,12/1/2025,Nat. Rubbers
KAKARO,DEW1,66450,70046,7/1/2025,Nat. Rubbers
KAKARO,DEW1,27600,54251,8/1/2025,Nat. Rubbers
KAKARO,DEW1,4800,69,9/1/2025,Nat. Rubbers
KAKARO,DEW1,26400,15315,10/1/2025,Nat. Rubbers
KAKARO,DEW1,12000,16865,11/1/2025,Nat. Rubbers
KAKARO,DEW1,49200,28514,12/1/2025,Nat. Rubbers
KAKARO,FRM1,22800,18293,7/1/2025,Nat. Rubbers
KAKARO,FRM1,14400,24566,8/1/2025,Nat. Rubbers
KAKARO,FRM1,34800,21585,9/1/2025,Nat. Rubbers
KAKARO,FRM1,30000,0,10/1/2025,Nat. Rubbers
KAKARO,FRM1,19200,22994,11/1/2025,Nat. Rubbers
KAKARO,FRM1,27600,16435,12/1/2025,Nat. Rubbers
KAKARO,LUEX,115200,125222,7/1/2025,Nat. Rubbers
KAKARO,LUEX,96000,139677,8/1/2025,Nat. Rubbers
KAKARO,LUEX,136800,158617,9/1/2025,Nat. Rubbers
KAKARO,LUEX,124775,138240,10/1/2025,Nat. Rubbers
KAKARO,LUEX,98400,136680,11/1/2025,Nat. Rubbers
KAKARO,LUEX,72000,73613,12/1/2025,Nat. Rubbers
KAKARO,PLPL,24000,18895,7/1/2025,Nat. Rubbers
KAKARO,PLPL,4800,4323,8/1/2025,Nat. Rubbers
KAKARO,PLPL,0,0,10/1/2025,Nat. Rubbers
KAKARO,PLPL,2400,0,11/1/2025,Nat. Rubbers
KAKARO,PLPL,0,0,12/1/2025,Nat. Rubbers
KAKARO,SIS1,0,0,7/1/2025,Nat. Rubbers
KAKARO,SIS1,1200,0,8/1/2025,Nat. Rubbers
KAKARO,SIS1,70,0,9/1/2025,Nat. Rubbers
KAKARO,SIS1,0,0,10/1/2025,Nat. Rubbers
KAKARO,SIS1,470,0,11/1/2025,Nat. Rubbers
KAKARO,SIS1,660,0,12/1/2025,Nat. Rubbers
KAKARO,TRTU,32713,30304,7/1/2025,Nat. Rubbers
KAKARO,TRTU,63165,26739,8/1/2025,Nat. Rubbers
KAKARO,TRTU,45381,64578,9/1/2025,Nat. Rubbers
KAKARO,TRTU,28215,18770,10/1/2025,Nat. Rubbers
KAKARO,TRTU,0,19098,11/1/2025,Nat. Rubbers
KAKARO,TRTU,30800,0,12/1/2025,Nat. Rubbers
KAKARO,TRTZ,0,27046,7/1/2025,Nat. Rubbers
KAKARO,TRTZ,35139,27046,8/1/2025,Nat. Rubbers
KAKARO,TRTZ,43671,29311,9/1/2025,Nat. Rubbers
KAKARO,TRTZ,57429,47613,10/1/2025,Nat. Rubbers
KAKARO,TRTZ,75206,80658,11/1/2025,Nat. Rubbers
KAKARO,TRTZ,67460,97446,12/1/2025,Nat. Rubbers
KAKARO,ZASA,0,0,7/1/2025,Nat. Rubbers
KOKOMO,LUEX,3,0,7/1/2025,Nat. Rubbers
KOKOMO,LUEX,0,0,8/1/2025,Nat. Rubbers
KOKOMO,LUEX,0,0,9/1/2025,Nat. Rubbers
KOKOMO,LUEX,0,0,10/1/2025,Nat. Rubbers
KOKOMO,LUEX,0,0,11/1/2025,Nat. Rubbers
KOKOMO,LUEX,0,0,12/1/2025,Nat. Rubbers
NATURO,BEEX,0,0,10/1/2025,Nat. Rubbers
NATURO,BEEX,0,0,12/1/2025,Nat. Rubbers
NATURO,FRM1,0,12,9/1/2025,Nat. Rubbers
NATURO,FRM1,0,36,10/1/2025,Nat. Rubbers
NATURO,FRM1,0,109,11/1/2025,Nat. Rubbers
NATURO,FRM1,0,141,12/1/2025,Nat. Rubbers
